env_id,mean_episode_length
1754,1000.0
1755,55.0
1756,1000.0
1757,148.0
1758,1000.0
1759,70.0
1760,311.0
1761,1000.0
1762,1000.0
1763,322.0
1764,178.0
1765,1000.0
1766,1000.0
1767,1000.0
1768,113.0
1769,1000.0
1770,162.0
1771,64.0
1772,219.0
1773,654.0
1774,1000.0
1775,31.0
1776,35.0
1777,1000.0
1778,63.0
1779,172.0
1780,205.0
1781,1000.0
1782,1000.0
1783,1000.0
1784,83.0
1785,1000.0
1786,1000.0
1787,1000.0
1788,132.0
1789,241.0
1790,76.0
1791,100.0
1792,68.0
1793,193.0
1794,1000.0
1795,29.0
1796,1000.0
1797,1000.0
1798,1000.0
1799,1000.0
1800,1000.0
1801,99.0
1802,117.0
1803,1000.0
1804,1000.0
1805,1000.0
1806,1000.0
1807,49.0
1808,290.0
1809,1000.0
1810,70.0
1811,1000.0
1812,1000.0
1813,1000.0
1814,1000.0
1815,1000.0
1816,1000.0
1817,1000.0
1818,1000.0
1819,1000.0
1820,1000.0
1821,338.0
1822,1000.0
1823,1000.0
1824,1000.0
1825,1000.0
1826,133.0
1827,1000.0
1828,1000.0
1829,1000.0
1830,331.0
1831,1000.0
1832,631.0
1833,1000.0
1834,55.0
1835,65.0
1836,89.0
1837,1000.0
1838,1000.0
1839,104.0
1840,186.0
1841,121.0
1842,86.0
1843,1000.0
1844,83.0
1845,1000.0
1846,1000.0
1847,71.0
1848,1000.0
1849,1000.0
1850,82.0
1851,103.0
1852,47.0
1853,1000.0
1854,1000.0
1855,85.0
1856,1000.0
1857,1000.0
1858,1000.0
1859,159.0
1860,1000.0
1861,1000.0
1862,75.0
1863,1000.0
1864,1000.0
1865,70.0
1866,1000.0
1867,1000.0
1868,1000.0
1869,1000.0
1870,93.0
1871,1000.0
1872,1000.0
1873,1000.0
1874,1000.0
1875,1000.0
1876,1000.0
1877,1000.0
1878,1000.0
1879,1000.0
1880,1000.0
1881,95.0
1882,1000.0
1883,1000.0
1884,1000.0
1885,1000.0
1886,1000.0
1887,1000.0
1888,1000.0
1889,89.0
1890,1000.0
1891,1000.0
1892,1000.0
1893,1000.0
1894,1000.0
1895,57.0
1896,1000.0
1897,1000.0
1898,206.0
1899,1000.0
1900,73.0
1901,1000.0
1902,1000.0
1903,79.0
1904,1000.0
1905,1000.0
1906,1000.0
1907,72.0
1908,1000.0
1909,1000.0
1910,1000.0
1911,37.0
1912,1000.0
1913,57.0
1914,344.0
1915,156.0
1916,1000.0
1917,1000.0
1918,1000.0
1919,53.0
1920,1000.0
1921,1000.0
1922,1000.0
1923,46.0
1924,1000.0
1925,1000.0
1926,1000.0
1927,1000.0
1928,1000.0
1929,63.0
1930,1000.0
1931,1000.0
1932,1000.0
1933,32.0
1934,1000.0
1935,81.0
1936,1000.0
1937,279.0
1938,36.0
1939,1000.0
1940,1000.0
1941,698.0
1942,1000.0
1943,634.0
1944,1000.0
1945,62.0
1946,1000.0
1947,865.0
1948,1000.0
1949,1000.0
1950,50.0
1951,609.0
1952,85.0
1953,1000.0
1954,1000.0
1955,1000.0
1956,1000.0
1957,1000.0
1958,1000.0
1959,380.0
1960,91.0
1961,1000.0
1962,68.0
1963,1000.0
1964,250.0
1965,1000.0
1966,87.0
1967,43.0
1968,49.0
1969,1000.0
1970,1000.0
1971,34.0
1972,1000.0
1973,1000.0
1974,442.0
